alloy_id,alloy_system,year,zinc,magnesium,aluminum,copper,silver,ultimate_tensile_strength,yield_strength,elongation,hardness,elastic_modulus,casting_method,annealing_temperature,aging_temperature,aging_time
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
